N2,110,につけ,ni tsuke,every time; whenever; as; whether,,,,,,
N2,111,につき,ni tsuki,due to; because of; per; each,,,,,,
N2,112,にわたって,ni watatte,throughout; over a period of,,,,,,
N2,113,にも関わらず,nimo kakawarazu,despite; in spite of; nevertheless,,,,,,
N2,114,にて,nite,"in, at, with, by (formal particle)",,,,,,
N2,115,のももっともだ,no mo motto mo da,no wonder; …is only natural,,,,,,
N2,116,の下で,no moto de,under; with~,,,,,,
N2,117,の上では,no ue de wa,according to; from the viewpoint of~,,,,,,
N2,118,のみならず,nominarazu,not only; besides; as well as~,,,,,,
N2,119,ぬ,nu,negative verb conjugation (traditional),,,,,,
N2,120,抜きにして,nuki ni shite,without; leaving out; cutting out~,,,,,,
N2,121,抜く,nuku,from beginning to end; completely,,,,,,
N2,122,を契機に,o keiki ni,as a good opportunity/chance to,,,,,,
N2,123,をめぐって,o megutte,concerning; in regard to~,,,,,,
N2,124,をもとに,o moto ni,based on; derived from; building on,,,,,,
N2,125,を除いて,o nozoite,except; with the exception of,,,,,,
N2,126,を問わず,o towazu,regardless of; irrespective of; no matter,,,,,,
N2,127,お～願う,o~negau,please do; could you please~,,,,,,
N2,128,おまけに,omake ni,to make matters worse; what's more,,,,,,
N2,129,恐らく,osoraku,perhaps; likely; probably; I dare say~,,,,,,
N2,130,恐れがある,osore ga aru,it is feared that; to be in danger of,,,,,,
N2,131,及び,oyobi,and; as well as~,,,,,,
N2,132,ろくに～ない,roku ni~nai,not well; not enough; improperly,,,,,,
N2,133,幸いなことに,saiwai na koto ni,fortunately; luckily; thankfully~,,,,,,
N2,134,せいか,sei ka,perhaps because~,,,,,,
N2,135,せっかく,sekkaku,especially; (thank you for) troubling to,,,,,,
N2,136,せめて,semete,at least; at most~,,,,,,
N2,137,次第,shidai,"as soon as, dependent upon",,,,,,
N2,138,次第で,shidai de,depending on; so~,,,,,,
N2,139,次第に,shidai ni,gradually; in sequence; in order,,,,,,
N2,140,しかも,shikamo,moreover; furthermore; what’s more~,,,,,,
N2,141,その上,sono ue,besides; in addition; furthermore~,,,,,,
N2,142,それなのに,sore na noni,and yet; despite this; but even so~,,,,,,
N2,143,それなら,sore nara,if that’s the case; if so~,,,,,,
N2,144,それにしても,sore ni shitemo,nevertheless; at any rate; even so,,,,,,
N2,145,そう言えば,sou ieba,come to think of it~,,,,,,
N2,146,そうすると,sou suru to,having done that; if that is done,,,,,,
N2,147,末に,sue ni,finally; after; following; at the end,,,,,,
N2,148,少しも～ない,sukoshi mo~nai,not one bit; not even a little~,,,,,,
N2,149,少なくとも,sukunaku tomo,at least~,,,,,,
N2,150,直ちに,tadachi ni,at once; immediately; directly,,,,,,
N2,151,たまえ,tamae,do~; order somebody to do something,,,,,,
N2,152,てばかりはいられない,te bakari wa irarenai,can’t keep doing~,,,,,,
N2,153,てでも,te demo,even if I have to; by all means~,,,,,,
N2,154,て以来,te irai,since; henceforth~,,,,,,
N2,155,ていては,te ite wa,if one keeps doing~,,,,,,
N2,156,てこそ,te koso,now that; since (something happened),,,,,,
N2,157,てまで,te made,even; will go far so as to~,,,,,,
N2,158,てならない,te naranai,can't help but; dying to; extremely~,,,,,,
N2,159,てたまらない,te tamaranai,can't help but; dying to; extremely~,,,,,,
N2,160,て当然だ,te touzen da,natural; as a matter of course,,,,,,
N2,161,ては / では,tewa / dewa,whenever; if; when~; repetitive action,,,,,,
N2,162,てはいられない,tewa irarenai,can’t afford to; unable to~,,,,,,
N2,163,てはならない,tewa naranai,must not; cannot; should not~,,,,,,
N2,164,ては～ては,tewa~tewa,repetitive situations/actions,,,,,,
N2,165,と同時に,to douji ni,at the same time as; while,,,,,,
N2,166,といった,to itta,like; such as~,,,,,,
N2,167,というふうに,to iu fuu ni,in such a way that~,,,,,,
N2,168,ということは,to iu koto wa,that is to say; in other words~,,,,,,
N2,169,というものだ,to iu mono da,something like; something called~,,,,,,
N2,170,というものではない,to iu mono dewa nai,there is no guarantee that~,,,,,,
N2,171,と考えられる,to kangaerareru,one can think that; it is conceivable that,,,,,,
N2,172,とか（で）,toka (de),I heard that~,,,,,,
N2,173,とっくに,tokku ni,long ago; already; a long time ago,,,,,,
N2,174,ところだった,tokoro datta,was just about to do something,,,,,,
N2,175,ところに,tokoro ni,at the time; just as I was~,,,,,,
N2,176,ところを見ると,tokoro o miru to,judging from; seeing that~,,,,,,
N2,177,とも,tomo,even if; no matter; though~,,,,,,
N2,178,としても,toshitemo,assuming; even if~,,,,,,
N2,179,つつ,tsutsu,while; even though; despite~,,,,,,
N2,180,つつある,tsutsu aru,to be doing; in the process of doing~,,,,,,
N2,181,上は,ue wa,now that; since; as long as~,,,,,,
N2,182,はもとより,wa moto yori,also; let alone; from the beginning,,,,,,
N2,183,はともかく,wa tomokaku,anyhow; anyway; regardless,,,,,,
N2,184,わずかに,wazuka ni,slightly; only; barely; narrowly~,,,,,,
N2,185,やがて,yagate,before long; soon; almost; eventually~,,,,,,
N2,186,やら～やら,yara~yara,such things as A and B; and so on~,,,,,,
N2,187,よほど / よっぽど,yohodo / yoppodo,very; greatly; much; to a large extent,,,,,,
N2,188,より [2],yori,"from~ (a time, place, or person)",,,,,,
N2,189,よりほかない,yori hoka nai,to have no choice but~,,,,,,
N2,190,ようでは,you dewa,if~ (bad result),,,,,,
N2,191,ようではないか,you dewa nai ka,let’s do (something); why don’t we~,,,,,,
N2,192,ようか～まいか,you ka~mai ka,whether or not; considering options,,,,,,
N2,193,要するに,you suru ni,in short; in a word; to sum up,,,,,,
N2,194,ざるを得ない,zaru o enai,cannot help (doing); have no choice but,,,,,,
N2,195,ずに済む,zu ni sumu,get by without doing~,,,,,,
N1,1,敢えて,aete,dare to; deliberately; purposely ~,,,,,,
N1,2,あくまでも,akumade mo,to the end; persistently; is still very ~,,,,,,
N1,3,案の定,an no jou,just as one thought; sure enough,,,,,,
N1,4,あらかじめ,arakajime,beforehand; in advance; previously,,,,,,
N1,5,あっての,atte no,which can exist solely due to,,,,,,
N1,6,ばこそ,ba koso,only because ~,,,,,,
N1,7,ばそれまでだ /たらそれまでだ,ba sore made da / tara sore made da,if… then it’s over,,,,,,
N1,8,べからず / べからざる,bekarazu/ bekarazaru,must not; should not; do not ~,,,,,,
N1,9,べく,beku,in order to; for the purpose of ~,,,,,,
N1,10,べくもない,beku mo nai,cannot possibly be ~,,,,,,
N1,11,べくして,beku shite,as it is bound to (happen),,,,,,
N1,12,びる / びて / びた,biru / bite / bita,to seem to be; to appear; to behave as ~,,,,,,
N1,13,ぶり / っぷり,buri / ppuri,style; manner; way,,,,,,
N1,14,ぶる / ぶって / ぶった,buru / butte / butta,behaving like; to pretend / act like ~,,,,,,
N1,15,だに / だにしない,dani / dani shinai,even; not even ~,,,,,,
N1,16,だの〜だの,dano~dano,and; and the like; and so forth ~,,,,,,
N1,17,だろうに,darou ni,"(1) surely..., but ~ (2) should have ~",,,,,,
N1,18,であれ / であろうと,de are / de arou to,whoever; whatever; however; even ~,,,,,,
N1,19,であれ〜であれ,de are~de are,whether [A] or [B],,,,,,
N1,20,でもあり〜でもある,demo ari~demo aru,to also be; both… and ~,,,,,,
N1,21,でも何でもない /くも何ともない,demo nan demo nai / kumo nan tomo nai,not in the least; nothing like that,,,,,,
N1,22,でなくてなんだろう,denakute nan darou,must be; is definitely ~,,,,,,
N1,23,ではあるまいか,dewa arumai ka,isn't it; I wonder if it’s not ~,,,,,,
N1,24,ではあるまいし,dewa arumai shi,it’s not like; it isn’t as if ~,,,,,,
N1,25,では済まない,dewa sumanai,it doesn’t end with just ~,,,,,,
N1,26,どうにも〜ない,dou nimo~nai,not … by any means,,,,,,
N1,27,が早いか,ga hayai ka,no sooner than; as soon as ~,,,,,,
N1,28,が/も〜なら、〜も〜だ,"ga/mo~nara, ~mo~da",negative connection/comparison,,,,,,
N1,29,がましい,gamashii,look like; sound like; somewhat like ~,,,,,,
N1,30,がてら,gatera,while; at the same time; coincidentally,,,,,,
N1,31,ごとき/ごとく/ごとし,gotoki/gotoku/gotoshi,like; as if; the same as ~,,,,,,
N1,32,ぐるみ,gurumi,together (with); -wide,,,,,,
N1,33,羽目になる,hame ni naru,to get stuck with (unpleasant),,,,,,
N1,34,ほどのことではない,hodo no koto dewa nai,it's not worth; no need to ~,,,,,,
N1,35,ほうがましだ,hou ga mashi da,better than; would rather ~,,,,,,
N1,36,放題,houdai,doing as one pleases; uncontrolled,,,,,,
N1,37,いかんだ / いかんでは/ いかんによっては,ikan da / ikan dewa / ikan ni yotte wa,in accordance with; depending on ~,,,,,,
N1,38,いかんにかかわらず /いかんによらず /いかんをとわず,ikan ni kakawarazu / ikan ni yorazu /ikan o towazu,regardless of; whether or not ~,,,,,,
N1,39,いかなる,ikanaru,any kind of; every; whatever,,,,,,
N1,40,いかに,ikani,how; in what way; to what extent,,,,,,
N1,41,いかにも,ikani mo,indeed; really; just (like); very ~,,,,,,
N1,42,いずれにしても / いずれにしろ / いずれにせよ,izure ni shitemo / izure ni shiro / izure ni seyo,anyhow; anyway; in any case ~,,,,,,
N1,43,じみた,jimita,to become; to appear like; to look like ~,,,,,,
N1,44,か否か,ka ina ka,whether or not ~,,,,,,
N1,45,かと思いきや,ka to omoikiya,contrary to expectations,,,,,,
N1,46,限りだ,kagiri da,to feel strongly,,,,,,
N1,47,甲斐もなく,kai mo naku,despite; even though ~,,,,,,
N1,48,可能性がある,kanousei ga aru,may/might; there’s a possibility that ~,,,,,,
N1,49,からある / からする/ からの,kara aru / kara suru / kara no,at least; as much as; as many as ~,,,,,,
N1,50,かれ〜かれ,kare~kare,sooner or later; more or less,,,,,,
N1,51,かたがた,katagata,while; at the same time; incidentally ~,,,,,,
N1,52,かたわら,katawara,while; at the same time; in addition,,,,,,
N1,53,かつて,katsute,once; before; formerly; former; ex-,,,,,,
N1,54,嫌いがある,kirai ga aru,bad habit; to have a tendency to ~,,,,,,
N1,55,切りがない,kiri ga nai,endless; boundless; there’s no end to ~,,,,,,
N1,56,きっての,kitte no,the most / greatest … of all,,,,,,
N1,57,極まる / 極まりない,kiwamaru/ kiwamarinai,extremely; very ~,,,,,,
N1,58,こそあれ,koso are,although; even though ~,,,,,,
N1,59,こそすれ,koso sure,and; although; but ~,,,,,,
N1,60,こそ「〜が・けれど」,koso~ga/keredo,but; although (emphasis),,,,,,
N1,61,ことごとく,koto gotoku,altogether; entirely; completely ~,,,,,,
N1,62,ことこの上ない / この上ない / この上なく,koto kono ue nai / kono ue nai / kono ue naku,the most of all; the best; nothing is more ... than ~,,,,,,
N1,63,こともあって,koto mo atte,partly because; also because of ~,,,,,,
N1,64,ことなしに,koto nashi ni,without doing something,,,,,,
N1,65,ことのないように,koto no nai you ni,so as not to; to not ~,,,,,,
N1,66,こととて,koto tote,because; since ~,,,,,,
N1,67,くらいなら,kurai nara,rather than (do ...),,,,,,
N1,68,くらいのものだ,kurai no mono da,only (emphasis),,,,,,
N1,69,までだ / までのことだ,made da/no koto da,only; just; nothing else,,,,,,
N1,70,までもない / までもなく,made mo nai/naku,there's no need to; not necessary to ~,,,,,,
N1,71,まじき,majiki,should not; must not ~,,,,,,
N1,72,まくる,makuru,to do over and over again,,,,,,
N1,73,まみれ,mamire,covered with; stained; smeared with ~,,,,,,
N1,74,まるっきり,marukkiri,completely; totally; (not) at all ~,,,,,,
N1,75,めく,meku,seems; show signs of ~,,,,,,
N1,76,も同然だ,mo douzen da,just like; same as~,,,,,,
N1,77,もさることながら,mo saru koto nagara,not only... but also ~,,,,,,
N1,78,もしないで,mo shinai de,without even doing ~,,,,,,
N1,79,もはや,mohaya,already; now; no longer; not anymore,,,,,,
N1,80,もので,mono de,because; for that reason,,,,,,
N1,81,ものを,mono o,if only (regret),,,,,,
N1,82,ものと思われる /ものと見られる,mono to omowareru/ mirareru,to think; to suppose; it is believed/expected that ~,,,,,,
N1,83,ものとする,mono to suru,shall; to assume; understood as ~,,,,,,
N1,84,ものとして,mono toshite,to assume; to suppose ~,,,,,,
N1,85,もしくは,moshikuwa,or; otherwise,,,,,,
N1,86,んばかりに,n bakari ni,as if; as though ~,,,,,,
N1,87,んがために,n ga tame ni,in order to ~,,,,,,
N1,88,ながらに / ながらの,nagara ni/no,while; without change,,,,,,
N1,89,ないまでも,nai made mo,not to say; does not reach the level of~,,,,,,
N1,90,ないものでもない,nai mono demo nai,is not entirely impossible,,,,,,
N1,91,ないものか /ないものだろうか,nai mono ka / nai mono darou ka,isn't there; can’t we…?; can’t I…?,,,,,,
N1,92,ないとも限らない,nai tomo kagiranai,not necessarily; maybe; might ~,,,,,,
N1,93,なくしては,nakushite wa,cannot do without ~,,,,,,
N1,94,並み,nami,average; equal to; on par with ~,,,,,,
N1,95,なんという / なんと/ なんて,nan to iu / nanto / nante,"how (beautiful, etc.); what a ~",,,,,,
N1,96,何しろ,nani shiro,anyway; because; as you know ~,,,,,,
N1,97,ならでは,nara dewa,distinctive of; uniquely applying to ~,,,,,,
N1,98,ならいざしらず /はいざしらず,nara iza shirazu / wa iza shirazu,I don't know about ... but ~,,,,,,
N1,99,なり,nari,as soon as; right after ~,,,,,,
N1,100,なりに / なりの,nari ni / nari no,suitable; in one's own way/style,,,,,,
N1,101,なりとも,nari tomo,at least; even just a little,,,,,,
N1,102,なり〜なり,nari~nari,[A] or [B] or something; for instance ~,,,,,,
N1,103,なしに / なしで,nashi ni / nashi de,without; without doing ~,,,,,,
N1,104,に,ni,and; in addition to,,,,,,
N1,105,に値する,ni atai suru,to be worth; to be worthy of ~,,,,,,
N1,106,にあって,ni atte,at; on; during; in the condition of ~,,,,,,
N1,107,に引き換え,ni hikikae,compared to; in contrast to; unlike ~,,,,,,
N1,108,に至る / に至った,ni itaru / ni itatta,leads to; come to a conclusion,,,,,,
N1,109,に至るまで,ni itaru made,as far as; everything from ... to ~,,,,,,
N1,110,に至っても,ni itattemo,even if; although something ~,,,,,,
N1,111,に至っては,ni ittate wa,when it comes to; as for ~,,,,,,
N1,112,に言わせれば,ni iwasereba,if you ask; if one may say ~,,,,,,
N1,113,に限ったことではない,ni kagitta koto dewa nai,not limited to only ~,,,,,,
N1,114,にかかっては /にかかったら / にかかると / かかれば,ni kakatte wa / ni kakattara / ni kakaru to / kakareba,"when handled by (N), becomes a different result",,,,,,
N1,115,にかかっている,ni kakatteiru,depending on ~,,,,,,
N1,116,にかこつけて,ni kako tsukete,to use as a pretext; to use as an excuse,,,,,,
N1,117,にかまけて,ni kamakete,to be too busy; to focus only on ~,,,,,,
N1,118,に難くない,ni katakunai,easy to do; it’s not hard to ~,,,,,,
N1,119,にまつわる,ni matsuwaru,to be related to; to concern with ~,,,,,,
N1,120,に則って,ni nottotte,based on; according to ~,,,,,,
N1,121,に先駆けて,ni sakigakete,prior to; being ahead of ~,,,,,,
N1,122,に忍びない,ni shinobinai,cannot bring oneself (to do),,,,,,
N1,123,にしたところで /としたところで,ni shita tokoro de / to shita tokoro de,even if; even supposing that ~,,,,,,
N1,124,にして,ni shite,"at/on/under conditions (time, position)",,,,,,
N1,125,に即して,ni sokushite,according to; to be based on ~,,,,,,
N1,126,に耐える / に耐えない,ni taeru / ni taenai,worth doing; cannot bear doing ~,,,,,,
N1,127,に足らない/に足りない,ni taranai/tarinai,cannot; not worthy; not worth doing ~,,,,,,
N1,128,に足る / に足りる,ni taru/tariru,can do; worthy; worth doing,,,,,,
N1,129,に照らして,ni terashite,according to; in view of; in light of ~,,,,,,
N1,130,にとどまらず,ni todomarazu,not limited to; not only… but also ~,,,,,,
N1,131,には無理がある,ni wa muri ga aru,difficult to do; is unreasonable,,,,,,
N1,132,によらず,ni yorazu,regardless of ~,,,,,,
N1,133,に〜を重ねて,ni~o kasanete,success after continuous (effort),,,,,,
N1,134,にもほどがある,nimo hodo ga aru,to go too far,,,,,,
N1,135,にも増して,nimo mashite,more than…; above ~,,,,,,
N1,136,には当たらない,niwa ataranai,it’s not worth; there’s no need to ~,,,,,,
N1,137,には及ばない,niwa oyobanai,there is no need to; no match for ~,,,,,,
N1,138,の至り,no itari,utmost; extremely ~,,,,,,
N1,139,の極み,no kiwami,utmost; extremely ~,,,,,,
N1,140,のなんのって,no nan notte,extremely ~ (cannot express in words),,,,,,
N1,141,のやら / ものやら /ことやら,no yara / mono yara/ koto yara,I wonder..; unsure; I don’t know ~,,,,,,
N1,142,のやら〜のやら,no yara~no yara,or ~ (I don't know),,,,,,
N1,143,を踏まえて,o fumaete,to be based on; to take into account ~,,,,,,
N1,144,を経て,o hete,through; by way of; after; via ~,,,,,,
N1,145,を控えて,o hikaete,to be soon; the time has come to ~,,,,,,
N1,146,をいいことに,o ii koto ni,to take advantage of ~,,,,,,
N1,147,を顧みず / も顧みず,o/mo kaerimizu,despite; regardless of ~,,,,,,
N1,148,を限りに,o kagiri ni,starting from; the last time,,,,,,
N1,149,を兼ねて,o kanete,also for the purpose of ~,,,,,,
N1,150,を皮切りに,o kawakiri ni,one after another; starting with ~,,,,,,
N1,151,を機に,o ki ni,as an opportunity/chance to ~,,,,,,
N1,152,を禁じ得ない,o kinji enai,can’t help but; can’t refrain from ~,,,,,,
N1,153,をものともせずに,o mono tomo sezuni,in defiance; not losing to/worrying about ~,,,,,,
N1,154,をもって /をもちまして,o motte /o mochimashite,by means of; with; on / at / as of (time),,,,,,
N1,155,をおいて〜ない,o oite~nai,"can only be; no alternative, only ~",,,,,,
N1,156,を押して /を押し切って,o oshite /o oshikitte,to overcome (opposition),,,,,,
N1,157,を境に,o sakai ni,since ~ (indicates large change),,,,,,
N1,158,を余儀なくされる,o yogi naku sareru,forced to do something (no choice),,,,,,
N1,159,をよそに,o yoso ni,despite; without regards to ~,,,,,,
N1,160,を前提として,o zentei toshite,with the intention to; on the condition,,,,,,
N1,161,思いをする,omoi o suru,to think; to feel ~,,,,,,
N1,162,折に,ori ni,when; at the time; on the occasion ~,,,,,,
N1,163,およそ,oyoso,about; roughly; generally; completely ~,,,,,,
N1,164,さ,sa,ending particle; indicates assertion,,,,,,
N1,165,さも,samo,"really (seem, appear, etc.); truly; as if ~",,,,,,
N1,166,さもないと,samonaito,otherwise; or else; if not ~,,,,,,
N1,167,さぞ,sazo,surely; certainly; no doubt; indeed ~,,,,,,
N1,168,始末だ,shimatsu da,in the end; as a result (negative),,,,,,
N1,169,そばから,soba kara,as soon as; right after ~,,,,,,
N1,170,そびれる,sobireru,to miss a chance; to fail to do ~,,,,,,
N1,171,損なう / 損ねる /損じる,sokonau / sokoneru/ sonjiru,to fail to; miss a chance,,,,,,
N1,172,術がない,sube ga nai,there is no way / means; cannot do ~,,,,,,
N1,173,すら / ですら,sura / de sura,even ~ (with emphasis),,,,,,
N1,174,た弾みに /た拍子に,ta hazumi ni / ta hyoushi ni,"the moment [A], unintentionally caused something to happen",,,,,,
N1,175,たことにする /たことになる,ta koto ni suru / ta koto ni naru,pretend to; contrary to the truth ~,,,,,,
N1,176,たところで,ta tokoro de,"even if; no matter (who, what, when...)",,,,,,
N1,177,たつもりはない,ta tsumori wa nai,have no intention to / didn't mean to ~,,,,,,
N1,178,ただ〜のみだ,tada~nomi da,can do nothing but; only ~,,,,,,
N1,179,ためしがない,tameshi ga nai,is never the case; have never heard of ~,,,,,,
N1,180,たら最後 / たが最後,tara saigo / taga saigo,if you do... negative result,,,,,,
N1,181,たら〜たで,tara~tade,if / in the case... of course / should ~,,,,,,
N1,182,たら〜ところだ,tara~tokoro da,"if... (counterfactual), then would be ~",,,,,,
N1,183,たりとも,tari tomo,not even; not any ~,,,,,,
N1,184,たるもの / たる,taru mono / taru,(that) which is; in capacity of ... should,,,,,,
N1,185,て敵わない,te kanawanai,can't bear to; unable to; troublesome to,,,,,,
N1,186,てからというもの,te kara to iu mono,ever since ~,,,,,,
N1,187,てみせる,te miseru,I’ll do my best; I'll show you ~,,,,,,
N1,188,てしかるべきだ,te shikaru beki da,should; appropriate; natural to do ~,,,,,,
N1,189,て済むことではない,te sumu koto dewa nai,~ is not enough to solve the problem,,,,,,
N1,190,てやまない,te yamanai,always; never stop; can’t help but ~,,,,,,
N1,191,手前,temae,considering; before; one’s standpoint,,,,,,
N1,192,てもどうにもならない,temo dou ni mo naranai,it's no use; can't do anything,,,,,,
N1,193,ても差し支えない,temo sashitsukaenai,can ~; it’s okay if ~ (compromise),,,,,,
N1,194,ても知らない,temo shiranai,if continue... you'll end up / I don't care,,,,,,
N1,195,と相まって,to aimatte,"together with..., more ~",,,,,,
N1,196,とあれば,to areba,if it is the case that; if ~,,,,,,
N1,197,とあって,to atte,due to the fact that; because of ~,,,,,,
N1,198,とばかりに,to bakari ni,as if to say; as though~,,,,,,
N1,199,といえども,to ie domo,even if; even though; despite ~,,,,,,
N1,200,と言えなくもない,to ienaku mo nai,it can also be said that ~,,,,,,
N1,201,といい〜といい,to ii~to ii,both ... and; whether it be ... or ~,,,,,,
N1,202,といったらない,to ittara nai,extremely; nothing more ... than this,,,,,,
N1,203,という,to iu,all; every single ~ (no exceptions),,,,,,
N1,204,というか〜というか,to iu ka~to iu ka,or rather; I mean ~,,,,,,
N1,205,というもの,to iu mono,during; for; since; over a period of time,,,,,,
N1,206,というところだ /といったところだ,to iu tokoro da / to itta tokoro da,at the most; no more than; roughly ~,,,,,,
N1,207,というわけだ,to iu wake da,that's why; no wonder ~,,,,,,
N1,208,というわけではない,to iu wake dewa nai,it’s not that; it doesn’t mean that ~,,,,,,
N1,209,といわず〜といわず,to iwazu~to iwazu,"both; not only A or B, but (overall) ~",,,,,,
N1,210,ときている,to kiteiru,because of ~,,,,,,
N1,211,とみると,to miru to,"as soon as one realizes ..., then ~",,,,,,
N1,212,と見るや,to miru ya,at the sight of; after confirming ~,,,,,,
N1,213,となると / となれば,to naru to / to nareba,when it comes to; in such a case,,,,,,
N1,214,とされる,to sareru,is considered to; it is said that ~,,,,,,
N1,215,ときたら,tokitara,when it comes to; concerning ~,,,,,,
N1,216,ところを,tokoro o,although (it is a certain time/condition),,,,,,
N1,217,ともあろうものが,tomo arou mono ga,of all people... (surprise),,,,,,
N1,218,ともなく / ともなしに,tomo naku/nashi ni,somehow; without knowing/thinking,,,,,,
N1,219,ともすれば,tomo sureba,apt to (do); tend to; liable to; prone to ~,,,,,,
N1,220,とも〜とも,tomo~tomo,unable to draw a conclusion/ judge,,,,,,
N1,221,とりわけ,toriwake,especially; above all ~,,,,,,
N1,222,としたことが,toshita koto ga,"of all people, who would have thought?",,,,,,
N1,223,とっさに,tossa ni,at once; right away; promptly,,,,,,
N1,224,とて,tote,even; even if/though ~,,,,,,
N1,225,とは,towa,I was surprised that; the fact that ~,,,,,,
N1,226,とはいえ,towa ie,though; although; nonetheless,,,,,,
N1,227,とは比べものにならない,towa kurabemono ni naranai,can't compare with ~,,,,,,
N1,228,とは打って変わって/ とは打って変わり,towa utte kawatte / to wa utte kawari,unlike; very different from ~,,,,,,
N1,229,つ〜つ,tsu~tsu,and ~ (indicates 2 contrasting actions),,,,,,
N1,230,尽くす,tsukusu,to use up (completely),,,,,,
N1,231,ってば / ったら,tteba / ttara,speaking of; I told you already,,,,,,
N1,232,うちに入らない,uchi ni hairanai,not really; can't be regarded as ~,,,,,,
N1,233,わ,wa,feminine sentence ending particle,,,,,,
N1,234,はどうであれ,wa dou de are,however; whatever ~,,,,,,
N1,235,はおろか,wa oroka,let alone; needless to say ~,,,,,,
N1,236,はさておき,wa sateoki,setting aside ~,,,,,,
N1,237,はそっちのけで /をそっちのけで,wa socchinoke de / o socchinoke de,ignoring (one thing) for (another),,,,,,
N1,238,わ〜わで,wa~wade,and (list neg. things happening at same time),,,,,,
N1,239,や否や,ya ina ya,as soon as; the moment ~,,,,,,
N1,240,やしない,ya shinai,"should do, but don't; there's no way ~",,,,,,
N1,241,やれ〜やれ,yare~yare,give 2 representative examples (negative),,,,,,
N1,242,ようが / ようと,you ga / you to,even if; no matter how/what ~,,,,,,
N1,243,ようが〜ようが /ようと〜ようと,you ga~you ga / you to~you to,no matter; whether; even if [A] or [B],,,,,,
, ,,,,,,,,,
, ,,,,,,,,,
, ,,,,,,,,,
, ,,,,,,,,,
, ,,,,,,,,,
, ,,,,,,,,,
, ,,,,,,,,,
, ,,,,,,,,,
